# schema=installed-code-corpus/v1
# profile	package	package_version	source	snapshot	r_version	os	arch	locale	artifact_url	artifact_sha256
# The package URLs and snapshot date are pinned. Blocking profiles use fixed
# artifact digests; only the nonblocking R-devel profile may use `record-at-run`.
# `record-at-run` means that the downloaded artifact digest is recorded in
# provenance.tsv and uploaded with the report.
r-4.6.1	base	4.6.1	R-source	2026-09-01	4.6.1	ubuntu-latest	x86_64	C.UTF-8	https://cloud.r-project.org/src/base/R-4/R-4.6.1.tar.gz	4da6e61d2c0aac5f14a2e7e432cb5fcc269efe83da4293050ba7f03dff4e2cf4
r-4.6.1	stats	4.6.1	R-source	2026-09-01	4.6.1	ubuntu-latest	x86_64	C.UTF-8	https://cloud.r-project.org/src/base/R-4/R-4.6.1.tar.gz	4da6e61d2c0aac5f14a2e7e432cb5fcc269efe83da4293050ba7f03dff4e2cf4
r-4.6.1	MASS	7.3-65	CRAN-archive	2026-09-01	4.6.1	ubuntu-latest	x86_64	C.UTF-8	https://cloud.r-project.org/src/contrib/Archive/MASS/MASS_7.3-65.tar.gz	b07ef1e3c364ce56269b4a8a7759cc9f87c876554f91293437bb578cfe38172f
r-4.6.1	Matrix	1.7-5	CRAN-archive	2026-09-01	4.6.1	ubuntu-latest	x86_64	C.UTF-8	https://cloud.r-project.org/src/contrib/Archive/Matrix/Matrix_1.7-5.tar.gz	308b0edd7bcb023a8bb50cc5cec98e66b3658c94a5badfb1ce6024e595fa8a83
r-4.6.1	dplyr	1.2.1	CRAN-snapshot	2026-09-01	4.6.1	ubuntu-latest	x86_64	C.UTF-8	https://packagemanager.posit.co/cran/2026-09-01/src/contrib/dplyr_1.2.1.tar.gz	fbaccd3d0bbe7c29410581afd2aad0d57183c5867958b4678a69f959d0d2af43
r-4.6.1	rlang	1.3.0	CRAN-snapshot	2026-09-01	4.6.1	ubuntu-latest	x86_64	C.UTF-8	https://packagemanager.posit.co/cran/2026-09-01/src/contrib/rlang_1.3.0.tar.gz	459f92e11b8a5a51fa4d13de6906621078bae163ade7d595e1962dd26306f5ff
r-4.6.1	R6	2.6.1	CRAN-archive	2026-09-01	4.6.1	ubuntu-latest	x86_64	C.UTF-8	https://cloud.r-project.org/src/contrib/Archive/R6/R6_2.6.1.tar.gz	22057410b47e2291be57261616d573604ebb5e611d5c4623c9cea767da106d38
r-4.5.3	base	4.5.3	R-source	2026-09-01	4.5.3	ubuntu-latest	x86_64	C.UTF-8	https://cloud.r-project.org/src/base/R-4/R-4.5.3.tar.gz	aa5c1ed4293c7271ac513d654670356ac0e8a6ad5e42be014365d11150b5b8f2
r-4.5.3	stats	4.5.3	R-source	2026-09-01	4.5.3	ubuntu-latest	x86_64	C.UTF-8	https://cloud.r-project.org/src/base/R-4/R-4.5.3.tar.gz	aa5c1ed4293c7271ac513d654670356ac0e8a6ad5e42be014365d11150b5b8f2
r-4.5.3	MASS	7.3-65	CRAN-archive	2026-09-01	4.5.3	ubuntu-latest	x86_64	C.UTF-8	https://cloud.r-project.org/src/contrib/Archive/MASS/MASS_7.3-65.tar.gz	b07ef1e3c364ce56269b4a8a7759cc9f87c876554f91293437bb578cfe38172f
r-4.5.3	Matrix	1.7-5	CRAN-archive	2026-09-01	4.5.3	ubuntu-latest	x86_64	C.UTF-8	https://cloud.r-project.org/src/contrib/Archive/Matrix/Matrix_1.7-5.tar.gz	308b0edd7bcb023a8bb50cc5cec98e66b3658c94a5badfb1ce6024e595fa8a83
r-4.5.3	dplyr	1.2.1	CRAN-snapshot	2026-09-01	4.5.3	ubuntu-latest	x86_64	C.UTF-8	https://packagemanager.posit.co/cran/2026-09-01/src/contrib/dplyr_1.2.1.tar.gz	fbaccd3d0bbe7c29410581afd2aad0d57183c5867958b4678a69f959d0d2af43
r-4.5.3	rlang	1.3.0	CRAN-snapshot	2026-09-01	4.5.3	ubuntu-latest	x86_64	C.UTF-8	https://packagemanager.posit.co/cran/2026-09-01/src/contrib/rlang_1.3.0.tar.gz	459f92e11b8a5a51fa4d13de6906621078bae163ade7d595e1962dd26306f5ff
r-4.5.3	R6	2.6.1	CRAN-archive	2026-09-01	4.5.3	ubuntu-latest	x86_64	C.UTF-8	https://cloud.r-project.org/src/contrib/Archive/R6/R6_2.6.1.tar.gz	22057410b47e2291be57261616d573604ebb5e611d5c4623c9cea767da106d38
r-devel	base	record-at-run	R-source	2026-09-01	devel	ubuntu-latest	x86_64	C.UTF-8	https://cloud.r-project.org/src/base/R-devel/R-devel.tar.gz	record-at-run
r-devel	stats	record-at-run	R-source	2026-09-01	devel	ubuntu-latest	x86_64	C.UTF-8	https://cloud.r-project.org/src/base/R-devel/R-devel.tar.gz	record-at-run
r-devel	MASS	7.3-65	CRAN-archive	2026-09-01	devel	ubuntu-latest	x86_64	C.UTF-8	https://cloud.r-project.org/src/contrib/Archive/MASS/MASS_7.3-65.tar.gz	b07ef1e3c364ce56269b4a8a7759cc9f87c876554f91293437bb578cfe38172f
r-devel	Matrix	1.7-5	CRAN-archive	2026-09-01	devel	ubuntu-latest	x86_64	C.UTF-8	https://cloud.r-project.org/src/contrib/Archive/Matrix/Matrix_1.7-5.tar.gz	308b0edd7bcb023a8bb50cc5cec98e66b3658c94a5badfb1ce6024e595fa8a83
r-devel	dplyr	1.2.1	CRAN-snapshot	2026-09-01	devel	ubuntu-latest	x86_64	C.UTF-8	https://packagemanager.posit.co/cran/2026-09-01/src/contrib/dplyr_1.2.1.tar.gz	fbaccd3d0bbe7c29410581afd2aad0d57183c5867958b4678a69f959d0d2af43
r-devel	rlang	1.3.0	CRAN-snapshot	2026-09-01	devel	ubuntu-latest	x86_64	C.UTF-8	https://packagemanager.posit.co/cran/2026-09-01/src/contrib/rlang_1.3.0.tar.gz	459f92e11b8a5a51fa4d13de6906621078bae163ade7d595e1962dd26306f5ff
r-devel	R6	2.6.1	CRAN-archive	2026-09-01	devel	ubuntu-latest	x86_64	C.UTF-8	https://cloud.r-project.org/src/contrib/Archive/R6/R6_2.6.1.tar.gz	22057410b47e2291be57261616d573604ebb5e611d5c4623c9cea767da106d38
